王子,,,,,,,,,,プリンス,,,,王
法,無法,法外な,違法な,,,,,,,ロー,,イリーガル,リーガル,普
戦車,重戦車,,,,,,,,,タンク,,,,物
麻薬,媚薬,麻薬のような,,,,,,,,クラック,,,,物
鍵,,,,,,,,,,キー,,,,物
肉体,肉,肉嫌いな,肉付きのいい,肉好きな,,,,,,ミート,ボディー,フレッシュ,アウター,物
精神,心,心ある,心なき,心のない,心のある,心の狭い,心の広い,,,マインド,スピリット,スピリチュアル,,物
骨,骸骨,骨っぽい,骨しかない,骨だけの,,,,,,ボーン,スケルトン,スケルトン,,物
塔,,塔に潜む,塔に篭る,,,,,,,タワー,,,,物
要塞,砦,要塞に潜む,要塞に篭る,砦に潜む,砦に篭る,,,,,フォートレス,,,,物
闘争,争い,,,,,,,,,,,,,万能
魂,心臓,,,,,,,,,ソウル,ハート,ソウル,ハート,万能
至宝,,,,,,,,,,,,,,万能
終焉,,最後の,最後に,,,,,,,,,,,万能
死,終わり,,,,,,,,,デス,エンド,デス,,万能
結末,末路,終わりなき,終わらぬ,終われぬ,永遠に続く,,,,,,,エンドレス,,万能
傷,傷跡,致命的な,致命的に,,,,,,,スカー,,スカー,,万能
失敗,,,,,,,,,,フェイリア,フェイル,,,万能
敗北,敗者,敗北した,,,,,,,,,,,,万能
勝利,覇者,勝利した,,,,,,,,ビクトリー,,,,万能
勝利者,勝者,,,,,,,,,チャンピオン,,,,万能
敗者,,,,,,,,,,ルーザー,,,,万能
奇跡,,奇跡を呼ぶ,奇跡を起こす,,,,,,,,,ミラクル,,万能
驚愕,,驚愕した,,,,,,,,,,,,万能
機械,,,,,,,,,,,,,,万能
生贄,,生贄になった,,,,,,,,,,,,万能
物語,,,,,,,,,,,,,,万能
髭,,,,,,,,,,,,,,万能
魔法,,,,,,,,,,,,,,万能
堕落,,堕ちた,堕ちし,,,,,,,,,,,万能
十字,十字架,,,,,,,,,,,,,万能
玩具,おもちゃ,,,,,,,,,,,,,万能
性,魔性,,,,,,,,,,,,,万能
完全,完璧,完全なる,,,,,,,,,,,,万能
果て,,終わりなき,,,,,,,,,,,,万能
背徳,,,,,,,,,,,,,,万能
世紀,時代,,,,,,,,,,,,,万能
はじまり,創世,,,,,,,,,,,,,万能
終わり,終焉,終わった,,,,,,,,,,,,万能
連鎖,,連鎖する,連鎖した,,,,,,,,,,,万能
螺旋,,,,,,,,,,スパイラル,,スパイラル,,万能
血,血痕,血まみれの,血だらけの,,,,,,,ブラッド,,ブラッディ,,万能
世界,,,,,,,,,,ワールド,,ワールド,,万能
戒律,,,,,,,,,,,,,,万能
追憶,,,,,,,,,,,,,,万能
記憶,,記憶を失いし,記憶を求めし,記憶に残る,,,,,,,,,,万能
放心,乱心,放心した,乱心した,,,,,,,,,,,万能
懲罰,罰,懲らしめる,罪な,罰に苦しむ,懲らしめられた,,,,,,,,,万能
罪,冤罪,罪なき,罪に苦しむ,罪を負いし,,,,,,,,,,万能
微熱,,,,,,,,,,,,,,万能
籠,,籠の中の,籠に篭る,籠から出ない,,,,,,,,,,万能
脅迫,迫害,脅迫する,脅迫された,迫害されし,,,,,,,,,,万能
快楽,悦楽,快楽にふける,快楽を求めし,,,,,,,,,,,万能
飛竜,海竜,,,,,,,,,,,,,万能
エース,ストライカー,,,,,,,,,,,,,万能
指輪,首輪,,,,,,,,,リング,アミュレット,,,万能
魔力,魔法,,,,,,,,,マジック,,マジカル,,万能
弱点,,,,,,,,,,,,,,万能
収穫,,,,,,,,,,ハーベスト,,ハーベスト,,万能
瞬間,一瞬,一瞬にかける,一瞬に生きる,一瞬にして,,,,,,モメント,,,,万能
融合,合体,合体した,融合した,合体したがる,,,,,,フュージョン,,フュージョン,,万能
溶岩,,溶けた,溶けかけの,溶けている,,,,,,,,,,万能
シンクロ,,シンクロする,シンクロされた,シンクロしたがる,,,,,,,,,,万能
霧,,霧に覆われた,,,,,,,,ミスト,,,,万能
逃亡,逃避行,逃亡する,逃げる,逃げられた,,,,,,エスケープ,,,,万能
忘却,失墜,忘れられぬ,忘れられた,忘れ去られし,,,,,,,,,,万能
嵐,,嵐を呼ぶ,嵐を呼びし,,,,,,,ストーム,,ストーム,,万能
無限,回帰,無限に続く,回帰する,,,,,,,エターニティ,インフィニティ,エターナル,インフィニティ,万能
災い,災厄,災いを呼ぶ,災いを呼びし,,,,,,,,,,,万能
遺産,,遺産をついだ,,,,,,,,フォーチュン,,,,万能
深淵,,深淵を覗きし,深淵に魅入られし,深淵を覗く,深淵に降りる,,,,,,,,,万能
